--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 2.963577388767997
1, '1 ', 1, '1 ', -2.058356612789389
1, '1 ', 3, '1 ', 30.576051479517098
1, '1 ', 2, '1 ', 20.817245212232365
1, '1 ', 6, '1 ', -4.532281124603425
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.06707944068947, 58.315789613549676
1, 11, 1.07476966451912, 68.06164877242057
0, 7, 1.0956070146367558, 59.82148496292882
1, 10, 1.060487749795839, 65.68304108170807
1, 14, 1.046289078650342, 65.31874593648298
0, 12, 1.0860919839790393, 59.011653125192744
1, 4, 1.066890932134263, 68.79371242190513
0, 13, 1.0776144282833757, 58.62670177690052
1, 12, 1.0573959220229483, 68.21936610858235
0, 14, 1.0501911843618668, 55.134510938366105
1, 8, 1.099999999802823, 71.5590336459604
0, 6, 1.100000000020872, 60.10661055942052
1, 5, 1.0694074283782578, 69.88933202300355
1, 6, 1.099999999975022, 70.62828131808824
0, 5, 1.0695003699171222, 59.40540202992414
1, 7, 1.095518541684989, 70.30042478480347
0, 3, 1.0594792795226995, 55.30001338544678
0, 8, 1.0999999998081729, 61.07946660545045
1, 1, 1.0999999999765215, 73.79030695439988
1, 13, 1.0709402921116957, 68.64545184480065
1, 9, 1.0640838237044905, 64.96742068164458
0, 11, 1.0756948133310131, 57.61269753247539
0, 9, 1.065940599584405, 54.62894736984301
1, 3, 1.0594792795135315, 65.78289521432986
1, 2, 1.08583555744823, 71.00474558360537
0, 1, 1.1000000000330303, 63.307932186484464
0, 2, 1.0858355574189649, 60.52288662703778
0, 10, 1.0621137346079763, 55.310706139735366
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0020914328420889557 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 9, 10, 'BL', -13.081379268484397, 9.557074212639236, 13.155114553186934, -9.361203997066696 
1, 'BL', 3, 4, 'BL', -31.343688305697043, 7.88313764569898, 31.97433845743177, -7.720407382437315 
0, 'BL', 6, 13, 'BL', 26.436344299795394, 5.781744045852292, -26.035995280277803, -4.993331849744209 
0, 'BL', 2, 4, 'BL', 26.406768944320163, 1.3308438183381668, -26.057607333869612, -4.211487372983697 
1, 'BL', 1, 5, 'BL', 37.62435531711097, 4.21890104550522, -36.96913335154706, -7.3040296529600255 
1, 'BL', 10, 11, 'BL', -23.49165824162631, 2.6610869524326404, 23.899443939914136, -1.7065056109318562 
0, 'BL', 4, 9, 'BL', 13.571341714650549, 7.421431523618537, -13.571341714650549, -6.324100567972238 
1, 'BL', 6, 11, 'BL', 27.332756244074147, 1.4975993208084901, -26.744569149197048, -0.265861974303391 
1, 'BL', 12, 13, 'BL', -5.453357584261994, -1.1221190153056, 5.514606314436435, 1.1775345330825076 
1, 'BL', 2, 4, 'BL', 26.478423393513054, 1.4249719738280646, -26.1270802933293, -4.29831249155859 
0, 'BL', 9, 10, 'BL', -12.340286339246461, 9.567813530636386, 12.408548052059814, -9.386483296975939 
0, 'BL', 3, 4, 'BL', -31.437123397785058, 7.806139115659448, 32.07048813407624, -7.636737856844434 
0, 'BL', 9, 14, 'BL', -0.5951395777097161, 6.504919660961718, 0.6428724685046916, -6.403385407062331 
0, 'BL', 6, 11, 'BL', 26.52544965139117, 1.3386435870635296, -25.97174651481768, -0.17911996246397166 
1, 'BL', 13, 14, 'BL', 18.268856203123377, -0.8444273226054406, -17.770388104960844, 1.8593273841659368 
1, 'BL', 2, 3, 'BL', 53.857469308263276, 1.5020976095414653, -52.69479104162343, -1.6440682038518162 
0, 'BL', 4, 7, 'BL', -15.02040419239011, -2.162887129585897, 15.02040419239011, 2.567422061479647 
0, 'BL', 6, 12, 'BL', 9.618591134006834, 1.4443385100014439, -9.522494398334914, -1.2443343935566418 
0, 'BL', 7, 8, 'BL', -15.02040419239007, -2.567422061479647, 15.02040419239007, 2.9081777436384755 
0, 'BL', 5, 6, 'BL', -6.129660499499955, 21.680708431217226, 6.129660499499955, -20.70919526989303 
--end of line flow
